id,name,preferred_industry,min_valuation,max_valuation,target_profitability,preferred_team_size,target_equity,min_growth_rate,preferred_stages,preferred_locations,investment_history,avg_check_size,b2b_focus
28,Investor_28,"['Energy & Clean Tech', 'Transportation & Mobility', 'Agriculture & Food Tech']",345597445.9736147,1350373203.095152,0.38668921053357236,173,0.1301714699371433,0.5598766454902677,"['Series B', 'Series C']","['US', 'Asia']",30,4714439.012493466,False
29,Investor_29,['Sustainability & Environment'],167319004.2242719,1200360871.539184,-0.15572004214867102,124,0.19688074527857113,0.5355960798210634,"['Seed', 'Series B', 'Series A']","['Asia', 'UK', 'EU']",19,6969061.700388887,False
30,Investor_30,"['Education & EdTech', 'Energy & Clean Tech']",108885896.1955422,1084618343.6608918,0.38021433812984523,203,0.0642115382487763,0.9265943549000627,['Series C'],"['LatAm', 'US', 'EU']",44,5836044.665608888,False
31,Investor_31,"['Technology & Software', 'Sustainability & Environment']",124598325.52282842,1249075741.4265578,0.03581755780608559,139,0.2658958468530247,0.8186523243305242,"['Series C', 'Series A', 'Seed']","['Asia', 'EU']",16,5365666.4232428465,True
32,Investor_32,"['Education & EdTech', 'Data & Analytics']",323221729.5672503,1879040540.6956584,0.25621841310967747,67,0.17278797881599794,0.3751807985432496,['Series C'],['EU'],6,2360427.3633126365,True
33,Investor_33,"['Finance & FinTech', 'Cybersecurity', 'Data & Analytics']",355388712.71363807,594837015.9174103,-0.11539190928605558,435,0.1934012523741881,0.39938727159390197,"['Series A', 'Series B']","['US', 'UK', 'Asia']",36,8347477.908323671,False
34,Investor_34,['Artificial Intelligence & Machine Learning'],64574321.014467,1353833170.0228696,0.31448062478072253,302,0.08279503761564348,0.17449724854136262,"['Series A', 'Series B']","['LatAm', 'UK', 'Asia']",36,2733836.8230570327,True
35,Investor_35,"['Sustainability & Environment', 'Construction & Infrastructure']",322288267.4770096,553110880.9034613,0.13390192342035717,151,0.16853204182197384,0.3569032569927195,"['Series C', 'Seed', 'Series B']",['EU'],46,6951056.4496315755,False
36,Investor_36,['Artificial Intelligence & Machine Learning'],221484124.1377352,1167982585.0543282,-0.09132255305961283,366,0.21630411501726649,0.25670200498821816,"['Series C', 'Series A', 'Seed']","['US', 'LatAm']",30,6171184.259334037,False
37,Investor_37,"['Sustainability & Environment', 'E-commerce & Retail']",287764750.28435296,752642301.8789837,-0.19505622393948263,176,0.21816019486114413,0.6773473622304348,['Series B'],['Asia'],28,7523115.564019372,True
38,Investor_38,['Data & Analytics'],63524604.769355476,805196485.221364,-0.09230473509018289,220,0.21042139152920625,0.15227211527116485,['Seed'],"['US', 'UK']",45,9304758.713571629,True
39,Investor_39,['Healthcare & Wellness'],100973588.9260551,780202706.4701434,0.03558389350891619,176,0.23396189665954137,0.8566638904294807,['Series A'],['US'],14,6080936.676522674,True
40,Investor_40,"['Technology & Software', 'Data & Analytics']",212746049.8752512,1776064805.962192,-0.036300751121521424,208,0.14784971891564902,0.7265795517441798,"['Series C', 'Seed', 'Series B']","['LatAm', 'Asia']",31,7098434.55060007,False
41,Investor_41,"['Education & EdTech', 'Creative & Design']",382293582.8113559,519090951.8262205,-0.0704365492274116,448,0.21489210303020895,0.8755152592477615,"['Series C', 'Series B']","['US', 'EU']",21,2747321.018772272,False
42,Investor_42,"['Transportation & Mobility', 'Education & EdTech', 'Cybersecurity']",448519953.40626055,729407890.489155,-0.0006006114759198045,263,0.19026539168339718,0.10050156185854009,['Series C'],"['UK', 'Asia', 'LatAm']",14,4148513.40008237,True
43,Investor_43,['Real Estate & Property Tech'],380336110.8159438,1430904894.551438,0.3851683382454218,387,0.12980644218065912,0.520531483752792,['Series C'],['UK'],8,9639286.665423077,False
44,Investor_44,"['Sustainability & Environment', 'Energy & Clean Tech']",266072060.07813585,853928894.1378386,-0.06056783985634481,276,0.26679942805224227,0.3507161685846212,"['Series B', 'Seed', 'Series A']","['US', 'EU', 'LatAm']",18,6163093.648069363,False
45,Investor_45,['Energy & Clean Tech'],437223257.5292221,1234904077.750597,0.13446353772856412,352,0.10804209358798024,0.8386444159867168,"['Series C', 'Seed', 'Series A']","['LatAm', 'US', 'Asia']",16,1021548.8722283394,True
46,Investor_46,"['Creative & Design', 'Healthcare & Wellness']",269842541.15112215,1764515910.0537674,0.3072191738106101,242,0.26780491445020216,0.354109784907616,['Series A'],"['LatAm', 'Asia']",43,1101834.2687234555,
47,Investor_47,['Cybersecurity'],454654753.915051,1333497299.374137,0.0018353402481496583,85,0.08067972591479171,0.47328514618482276,"['Series A', 'Series B']",['UK'],28,6748122.217232357,True
48,Investor_48,"['Technology & Software', 'Education & EdTech']",436024020.3462113,1299076085.6207142,0.2325323630230537,82,0.07881803731536037,0.485543810586361,['Series B'],"['EU', 'LatAm']",18,4522826.051336275,True
49,Investor_49,"['Technology & Software', 'Creative & Design']",361382603.6972879,690393780.301573,-0.1102312612424868,382,0.15077392214758129,0.2622530095265003,['Series A'],['UK'],10,842270.102133355,
50,Investor_50,['Healthcare & Wellness'],183064731.6563662,1687927051.7545614,0.18451614467088978,344,0.2463603512961901,0.7912623651270885,"['Series A', 'Seed']","['EU', 'Asia']",20,1789361.5807143964,False
