id,name,industry,valuation,profitability,avg_price,team_size,equity_offered,growth_rate,founding_year,monthly_revenue,burn_rate,funding_stage,location,b2b
32,Startup_32,Creative & Design,386244269.36136484,0.17914822130632496,1130.0324696961734,173,0.23550831043841536,0.2458848334378467,2016,6590506.051991356,62298.90942642515,Series B,UK,False
33,Startup_33,Agriculture & Food Tech,165539285.60801592,0.14879304841754748,4895.808886687941,393,0.17217067531180075,1.98971586643451,2016,6485131.734407491,292444.9451115344,Series B,EU,True
34,Startup_34,Cybersecurity,148088282.01744437,-0.0011498376423817458,2504.4946653504876,44,0.24067550286732353,0.36459013905863447,2015,7502049.2925038,387371.4549118088,Series B,Asia,True
35,Startup_35,Energy & Clean Tech,815150083.5488368,-0.09688296015772885,2991.805660188343,37,0.28037663591512263,0.19529945571685295,2020,9819164.532110278,136164.09744171653,Seed,US,True
36,Startup_36,Cybersecurity,765696479.0593607,-0.246220320958456,2332.9592897693074,307,0.24773467195642274,1.258857761166774,2016,9716714.393055957,149235.0916792671,Seed,UK,False
37,Startup_37,Technology & Software,483730915.0263932,-0.03765634419414149,959.2348571376493,348,0.05066074177764378,1.6870227172774948,2020,1058820.0131475779,113351.78364969917,Series B,EU,True
38,Startup_38,Data & Analytics,618272413.2236074,-0.13484786516146652,2623.789661304578,494,0.07561275919101183,0.5463401577886687,2015,86159.02597269838,302765.8249197961,Seed,UK,False
39,Startup_39,Construction & Infrastructure,783716619.3721787,-0.13320967582895643,2394.875277363575,122,0.057715863054419156,1.0338493663892119,2015,6468194.731493759,12641.38114027655,Series B,LatAm,True
40,Startup_40,Real Estate & Property Tech,257957206.4208469,-0.06495357916506134,1310.8862126390802,308,0.09470736023722116,0.9879309212820514,2021,7695540.0439140415,402408.96255107666,Series B,EU,True
41,Startup_41,Education & EdTech,510253.6089294211,-0.036361689030254274,3194.163918668387,337,0.22982284075055198,1.895082713344401,2022,7814848.988672136,44612.21691965347,Series B,LatAm,False
42,Startup_42,Technology & Software,937741365.2728947,-0.12445648405685722,1998.77164706734,162,0.06602003519747014,0.7048641779731978,2023,798712.8961204352,16299.576048679344,Series B,EU,False
43,Startup_43,Data & Analytics,388308224.7984454,0.4401053096251662,2303.687420800951,334,0.1307309793549002,0.11866228536824958,2022,5948255.83836896,370702.37812976807,Series C,US,True
44,Startup_44,Technology & Software,457378335.05014145,0.41630364693782634,2319.7510448221587,51,0.16241237955940918,0.28234768602728244,2016,6131242.402850713,358652.24328190973,Series A,Asia,True
45,Startup_45,Transportation & Mobility,994407628.6106743,0.3857190701696596,4799.422485641373,393,0.14762453061754655,1.53320524749902,2017,2071791.4843555589,78046.78396012621,Seed,EU,True
46,Startup_46,Technology & Software,708318410.0725998,0.35481620496315597,115.01394643635531,218,0.15447861681270203,1.6558559352106723,2017,6794458.9459202485,178505.56754968144,Series C,UK,True
47,Startup_47,Real Estate & Property Tech,903745624.2568036,-0.022293111388507703,846.9838427769996,22,0.2724548863357512,1.0731975256367527,2016,3256189.093004547,299730.3592949389,Seed,LatAm,True
48,Startup_48,E-commerce & Retail,871230024.2062985,0.19772831094215343,3365.6735440042935,80,0.14741004093233462,0.16917414039293563,2021,8156542.168051169,460150.19538603234,Series C,LatAm,True
49,Startup_49,Healthcare & Wellness,682653644.2494221,0.17646365336855435,4339.124772626279,97,0.27231594135435466,0.23252756654235746,2017,6391406.476488029,190380.59786478817,Series C,Asia,False
50,Startup_50,Technology & Software,609793211.9142004,0.46256886795910496,4248.778392882466,391,0.2432271497882234,1.925389270636203,2018,1478178.4672712737,12169.451782743368,Series C,UK,True
51,Startup_51,Artificial Intelligence & Machine Learning,779303728.8322264,-0.19456859238804797,284.10534549747354,499,0.2796712871094132,0.9340740298467286,2017,7984914.588833156,164211.8122283919,Series A,US,True
52,Startup_52,Technology & Software,412463178.14472526,-0.10475007609474324,1359.7837229522956,420,0.13365560769853718,0.7308660774254274,2019,5159530.492294937,408494.6361287018,Series A,EU,True
53,Startup_53,Construction & Infrastructure,101357522.77024233,0.15913881426259108,82.43310720676136,194,0.1508834022131681,1.778286092325333,2018,5125978.709146369,239232.47241885684,Series A,US,False
54,Startup_54,Technology & Software,679167859.129002,-0.017128651455599275,1967.0144139633799,281,0.18798840307224496,1.7754248950372757,2017,8491546.65288337,299804.9988008241,Series B,EU,False
55,Startup_55,E-commerce & Retail,343760276.5692191,0.12929555041468094,2176.1212178935048,315,0.19452453250671342,0.38494481273121384,2021,9227159.990213977,213871.27925623592,Series A,Asia,True
56,Startup_56,E-commerce & Retail,139942254.56213555,-0.20832388601823498,593.6773221750294,400,0.24216680077902097,0.5657943793437651,2022,4313266.21170669,211817.29683651435,Seed,LatAm,True
57,Startup_57,Artificial Intelligence & Machine Learning,922152131.7962482,0.08484783943806123,3449.626808604617,44,0.287218505623467,1.3541052750580818,2016,2970091.060532786,246238.99008189564,Series B,UK,True
58,Startup_58,Data & Analytics,913144721.6462436,0.22606742165038846,598.9311154864581,155,0.26990948538842713,0.16983051116847622,2022,7079383.659501636,80484.56077393895,Series A,EU,False
59,Startup_59,Creative & Design,582302800.3958104,0.04937454905965766,3516.0520387845127,190,0.22177088123923971,1.511478573044713,2016,3914038.0064868517,160059.1733581775,Series C,Asia,True
60,Startup_60,Real Estate & Property Tech,789693521.3243145,0.3030431487461908,2811.898031293474,387,0.238575880136487,0.5671333820666666,2023,7542294.78348034,365704.86633994227,Series B,Asia,True
61,Startup_61,Construction & Infrastructure,805625081.6128875,0.2917164240712807,2232.1468258188024,272,0.24969737266923137,0.5643780106496767,2020,8702992.997165471,307132.5163162829,Series C,Asia,True
62,Startup_62,Finance & FinTech,284096649.01946896,-0.05878757778315788,267.11316292402654,297,0.1403085182977693,1.005119152177435,2015,2547760.9435512754,450279.67350087746,Series A,LatAm,True
63,Startup_63,Real Estate & Property Tech,386085511.92500484,0.4562329105063457,1144.9677584608557,53,0.26324906110470414,0.7022509808664666,2019,3646833.5221516825,130720.37499351014,Series C,UK,False
64,Startup_64,Technology & Software,533486630.9545319,-0.28287480943395643,3639.6145945475755,180,0.06452114455677994,0.631793927185987,2016,2015620.1394347462,449286.9253038319,Series B,EU,False
65,Startup_65,Healthcare & Wellness,350960298.44752115,0.3746151526245483,3740.632663387096,222,0.07921667483449,1.3218309983641772,2022,5751203.721241502,347913.7418329486,Series B,EU,False
66,Startup_66,Finance & FinTech,925549633.0442891,0.39284855378293254,1654.7827628016594,42,0.20098999299292936,1.2854064374707725,2017,6316226.914925674,357677.66865156294,Series A,US,False
67,Startup_67,Energy & Clean Tech,538014771.138395,-0.20092203772291944,2497.2064213846747,161,0.1513864773303733,1.6839300909288726,2022,276339.044152017,68332.83501578942,Series B,EU,False
68,Startup_68,Agriculture & Food Tech,490446255.5284069,-0.24508543162312194,2491.430366518593,222,0.2248296742073843,1.3767944716663647,2021,899487.9635784134,84877.69174198787,Series B,UK,True
69,Startup_69,Data & Analytics,997198841.5376359,-0.0861031662276196,1523.98704780563,177,0.12017784699446322,1.0708791842270002,2019,5283702.571318113,53145.52208271214,Series B,EU,False
70,Startup_70,Finance & FinTech,392292136.7624782,-0.24242170692880663,4953.044475381274,359,0.13469946688297785,1.6186412985774827,2019,1674088.8855875079,320538.3523808516,Series A,LatAm,True
71,Startup_71,Sustainability & Environment,354819398.7562448,-0.14535190146140076,1572.7021703074167,198,0.13076272397627847,1.2434671086840696,2020,6866929.4078612225,188331.56317481422,Seed,US,True
72,Startup_72,Energy & Clean Tech,338840458.1463742,0.035164059829774386,4023.381467106648,300,0.22778763752230097,0.762858963633177,2020,7925201.344582724,133222.64212074265,Series A,US,True
73,Startup_73,Creative & Design,265591272.69975275,0.03517418433644459,4560.524242540188,258,0.08385925820067532,1.5864309528626777,2020,7649535.645120233,24291.085448830374,Series A,UK,False
74,Startup_74,Construction & Infrastructure,879653835.5610015,0.18080825408529927,4311.451720419459,373,0.11027530714970206,1.941900655203986,2018,7194957.718413872,301130.88927410403,Series C,EU,False
75,Startup_75,Agriculture & Food Tech,917638494.9397838,0.33108126902340845,716.6664787708071,304,0.08484530554344187,0.22383563939319254,2021,8294485.43243346,443490.3691015724,Series C,Asia,True
76,Startup_76,E-commerce & Retail,353741704.96956986,-0.2638588454143182,3437.084566979715,479,0.08156396250340804,1.2000113368113665,2020,6302208.992985302,182115.33528491898,Series B,US,True
77,Startup_77,Real Estate & Property Tech,88213590.60684298,-0.2854859435580908,1189.886201873815,124,0.07735288511742237,0.32690821502413486,2022,3274978.458759039,64323.743069031436,Series A,UK,True
78,Startup_78,Agriculture & Food Tech,363359497.2254446,0.3286227434875844,3878.0339583360897,495,0.26452567812120226,0.5385836359537964,2017,3586152.37839942,128160.11628973114,Series A,LatAm,True
79,Startup_79,Sustainability & Environment,217720667.24513385,-0.07820921370546416,2168.454280595259,137,0.2102883757425959,1.946834963793223,2023,7946544.843651745,76245.73470167896,Series C,US,False
80,Startup_80,Education & EdTech,421260270.8783909,0.4346380831224867,3875.8030069905703,398,0.15149212206452184,0.1833371166310711,2017,7827988.831952174,78301.388946688,Seed,UK,False
81,Startup_81,Artificial Intelligence & Machine Learning,59336854.30060354,-0.12830414818303976,1192.4231122396075,266,0.2484472683419096,0.11536176746943776,2022,9602805.412395775,454011.5685744643,Series B,LatAm,True
82,Startup_82,Healthcare & Wellness,14337385.413109131,0.1229534139101196,3512.830595434033,25,0.06420931923578453,0.9943330028486493,2018,9359706.116203839,335645.5178321345,Series A,UK,True
83,Startup_83,Finance & FinTech,543952538.419794,0.2153706447185379,547.3136577959913,413,0.06707479850583421,0.3526006402750642,2021,1130165.9358366707,290261.79186102725,Series B,US,True
84,Startup_84,Healthcare & Wellness,41203789.47751055,0.1604905268038816,2965.598208170172,278,0.13676883742876839,1.6185005649302178,2022,8194512.727631194,73282.86251165479,Series B,US,False
85,Startup_85,Artificial Intelligence & Machine Learning,26508353.005390376,0.22101819089952696,4235.044623001287,196,0.10245402945873107,1.0686584815467566,2017,696452.3353913202,66117.83460178782,Series A,UK,False
86,Startup_86,Finance & FinTech,264140931.9011427,-0.015234881973958503,1630.283728383755,178,0.24668245432296387,1.2570382463885013,2015,4545376.742136866,412516.1224463065,Series A,LatAm,False
87,Startup_87,Sustainability & Environment,461598642.72106117,0.14961074604517965,3751.9871588130427,293,0.16123380620966304,0.23397941772698627,2017,9594294.4307198,242724.75608336588,Series B,UK,False
88,Startup_88,Data & Analytics,709060784.221025,0.07206028231113076,535.7866800314024,285,0.22126478248408216,0.469569856621347,2018,1854723.9530927169,118263.51649882957,Seed,UK,True
89,Startup_89,Transportation & Mobility,728968539.6134776,-0.26242974776204403,1916.144699840819,490,0.18873043780360932,1.069299469248716,2022,3000797.2360427077,19166.919435608186,Seed,Asia,False
90,Startup_90,Transportation & Mobility,526751359.8029574,-0.0371859095370628,3321.701467925268,137,0.15667413280489484,0.8725170035197801,2018,8897795.26858124,372424.5119679645,Series A,LatAm,True
91,Startup_91,Sustainability & Environment,535117075.8157809,0.25030626638178294,1117.6826159077036,441,0.25849427747280646,1.3586663029598491,2020,1949454.2987841938,389955.10623740026,Seed,US,False
92,Startup_92,Healthcare & Wellness,418994372.7411052,0.38857496728246704,3730.0622323158204,309,0.21030292745543883,1.3667175909191387,2017,6346900.268438369,289717.95193304576,Seed,Asia,True
93,Startup_93,Artificial Intelligence & Machine Learning,791307629.2388259,-0.1596767475066196,3472.151982752331,334,0.14250896066202945,0.13098650456262137,2019,6481563.935036351,268882.67063688714,Series C,US,False
94,Startup_94,E-commerce & Retail,3761071.489907516,0.37307138050793537,3652.1220703220392,357,0.2210297396054723,0.8603289357444808,2015,8307354.751495559,89930.28048005377,Series C,US,False
95,Startup_95,E-commerce & Retail,357108169.35156995,0.3020317358177947,182.0796309154153,250,0.18419868327324884,0.276005832355163,2018,3762591.3335288893,258825.6587938459,Series C,UK,False
96,Startup_96,Education & EdTech,857239971.1314559,0.12701422269831447,4276.990794984751,281,0.13076478017124665,0.8873801848888652,2020,787491.243678185,304357.6768300978,Seed,US,False
97,Startup_97,Cybersecurity,288439770.2766281,0.14918207386952448,797.4705301608907,22,0.2142625618853966,0.222707601933559,2021,9690228.693871796,442831.31465685426,Series B,EU,False
98,Startup_98,Energy & Clean Tech,628097887.3647203,0.1963121847225262,3359.4563759868092,315,0.279060408752662,0.5477236783871687,2019,9106884.689236142,287295.0576394779,Seed,EU,True
99,Startup_99,Energy & Clean Tech,686293719.1854391,-0.28726619010011545,1863.2523296988575,259,0.07528912638189876,0.4265168013698276,2016,7579514.135440247,326494.22538800264,Series A,EU,False
100,Startup_100,Creative & Design,374655732.4692302,0.28707118619050503,4891.395457274754,278,0.0593902829501473,1.6670868428155858,2022,5234719.055048655,461912.52249040594,Seed,LatAm,False
101,Startup_101,Artificial Intelligence & Machine Learning,841989467.4279237,0.32911704071354847,2347.8839686456504,102,0.27496514312611026,0.4296843733360528,2021,5623906.558697406,388159.087676649,Series A,US,False
102,Startup_102,Real Estate & Property Tech,933447645.3282161,0.38658388642071545,4488.496106695258,256,0.08528938735613366,0.6770202701398044,2022,3021395.569420428,18062.161202743882,Seed,UK,False
103,Startup_103,Real Estate & Property Tech,347282437.66163373,0.44450574098275514,4775.965131560893,387,0.08554702762036596,1.4758202965436014,2019,5648298.06270289,309786.6868827936,Series B,UK,False
104,Startup_104,Cybersecurity,693663952.2022849,-0.028669732613326948,2312.891532971525,442,0.17898833151423343,0.3269312584536036,2021,9245055.889196899,174836.99836212795,Series A,Asia,False
105,Startup_105,Education & EdTech,868698138.9955156,0.3314182913414298,517.5581126643981,2,0.10461694963567343,0.7117144415245754,2020,2314982.8975611995,84322.95092382276,Seed,UK,True
106,Startup_106,Energy & Clean Tech,343031635.201991,0.1810916763384695,4572.621925513735,184,0.10806184119398828,1.5996474709171895,2022,2983958.470939171,470304.94844791765,Seed,US,False
107,Startup_107,Transportation & Mobility,80515811.20413494,-0.226959240387412,3771.0463912049595,41,0.26077945803981634,1.1685976803051403,2020,450698.3679595385,456764.0547901532,Series B,US,False
108,Startup_108,Cybersecurity,166409720.650867,-0.2644405043514255,1887.8640626615538,469,0.15902494564497144,0.7584181361256397,2020,6944391.777839965,112124.72693795647,Seed,Asia,False
109,Startup_109,Artificial Intelligence & Machine Learning,688874833.2659098,-0.1652671531791667,302.21434154431216,193,0.23717734475297614,0.9286162707888039,2023,3379876.2066481705,21320.442923867413,Seed,US,False
110,Startup_110,Education & EdTech,105169742.68312323,0.44966559856309624,1416.584103013727,413,0.12093957281496405,0.18499905472203654,2019,1323750.089760761,241447.69647819156,Series A,EU,True
111,Startup_111,Energy & Clean Tech,212552335.12828138,0.022824693412211994,4938.780623674051,172,0.2825419358088658,1.088091537220784,2019,4829651.858093174,192344.8268698319,Seed,US,False
112,Startup_112,Healthcare & Wellness,708405749.2511144,0.0738694838945354,4403.032333857718,251,0.22132194523326387,0.48234945904478743,2015,3124472.5021816227,244338.94763062906,Series B,EU,False
113,Startup_113,Finance & FinTech,315427784.40080047,0.2824041509364587,2042.4122020957511,92,0.2530847851539127,1.9021930545206087,2017,357929.78192200814,417624.0565101675,Series B,LatAm,False
114,Startup_114,Artificial Intelligence & Machine Learning,751304499.1530378,0.20107750612538783,4735.956794554296,193,0.2109847777027346,1.4965096653696706,2019,3505487.313080615,498341.7752385471,Series A,UK,True
115,Startup_115,Cybersecurity,752440968.4995954,0.30637282846518216,4768.847032308753,190,0.15756821814875033,0.6535703581385827,2016,2594975.1393233025,183008.03407905277,Seed,Asia,True
116,Startup_116,Healthcare & Wellness,424279743.31446624,0.2640266369628394,2056.027793560023,146,0.10790753821489076,1.5879410611879912,2017,1872083.4646093736,291376.3398628758,Series C,US,False
117,Startup_117,Construction & Infrastructure,201005336.7018495,0.1474789793245262,2268.6241031570353,66,0.17823649143959436,0.5264560431731756,2021,6544137.936070786,313035.77848059003,Series C,UK,False
118,Startup_118,Energy & Clean Tech,418376051.50389576,0.3378825518656517,360.653365053739,135,0.2646098529756064,1.8802211194339984,2018,4281545.027175837,238180.25049609062,Series C,EU,True
119,Startup_119,E-commerce & Retail,626153768.403579,0.4756224229172415,4367.929331917698,160,0.27564669718259194,1.7506827947290862,2020,8632337.970797613,346341.50815098867,Seed,LatAm,True
120,Startup_120,Agriculture & Food Tech,399258466.9734445,0.4626824253607074,476.3861988767647,186,0.2237015289602448,1.7441561499634004,2023,3180081.082085333,308481.82030481915,Series C,UK,False
121,Startup_121,Healthcare & Wellness,441648919.8425235,0.3397233452095389,4150.764851713304,344,0.1848465934783048,1.8774794415198204,2020,555063.6777515124,487055.38471174584,Series B,UK,False
122,Startup_122,Energy & Clean Tech,889488501.5834467,0.34043175277475984,3709.141195693449,348,0.20457699951354846,1.5277161223163473,2017,6014468.627991247,389272.3777967591,Series B,Asia,True
123,Startup_123,Sustainability & Environment,702354526.3256563,-0.28695882589164473,695.8519700167797,78,0.22364143657468388,1.471712982369889,2017,1169045.6428497084,113429.44217706338,Series A,Asia,True
124,Startup_124,Construction & Infrastructure,955965178.6387844,-0.08866286244426874,4585.366998015714,160,0.2652997075751601,0.7830291671523992,2023,6099447.318700045,205724.5082943016,Series A,UK,False
125,Startup_125,Transportation & Mobility,116031598.37201582,0.44225371290269627,1567.237146749827,288,0.13997491943111817,0.7133992664185209,2017,4318608.480201297,16596.595596473824,Series A,US,True
126,Startup_126,Education & EdTech,469764005.56625766,0.2348607509586939,2381.6697446133467,492,0.12335501386110863,0.5437511508938476,2016,2492772.719969943,84104.61863734959,Seed,US,True
127,Startup_127,Finance & FinTech,455388613.49103045,0.023032024731167444,4412.523077655216,467,0.22355026563813607,0.30702426858642895,2023,2320971.3759942637,314700.47905186313,Series B,US,False
128,Startup_128,Technology & Software,553250047.6695501,0.3217626843094334,1606.8440982280463,268,0.1951281783207966,0.31824858711243,2017,4336932.901884817,210447.63036497292,Series B,Asia,True
129,Startup_129,Artificial Intelligence & Machine Learning,100706472.74572004,-0.09251862303801503,1073.8124926073556,33,0.07304847413651476,1.7508436349751468,2018,6007241.925974021,277528.17028995533,Seed,Asia,True
130,Startup_130,Education & EdTech,611273094.452984,0.1159951065529421,3288.5905072487158,102,0.09750522349415554,1.6881535181659233,2021,195755.50953526932,426059.4020304452,Series C,Asia,True
131,Startup_131,Creative & Design,136485421.39996707,-0.2215694584512546,291.63228858743116,269,0.18854481945804336,0.4415130982709383,2023,631517.213737115,358300.23593462765,Seed,EU,False
132,Startup_132,E-commerce & Retail,757713401.6168383,0.08815713597297381,746.0071940720892,76,0.27976038961810784,1.1062451273867242,2016,9056249.066200215,344969.47184156347,Series B,UK,False
133,Startup_133,Construction & Infrastructure,74000110.53091973,0.010942341842677505,2513.1685610532945,103,0.2801552153974853,0.7498769500504988,2016,64175.279585287906,394809.7627638237,Series C,LatAm,True
134,Startup_134,Artificial Intelligence & Machine Learning,378570200.49995726,-0.22475003275166675,1500.4517749242987,363,0.16971583526404405,0.3167488852668341,2019,6541076.481808773,144490.9590511432,Series C,UK,False
135,Startup_135,Data & Analytics,789503878.4119483,0.10339694915890624,1880.3310876682676,336,0.12620511156943842,0.18474924589384756,2023,4564250.14855306,337312.9369197573,Seed,US,False
136,Startup_136,Transportation & Mobility,840916138.6442499,-0.2774930973739706,2090.5950581025213,193,0.25364500501628195,0.5877973184201924,2015,5774595.9666253235,19439.815759123834,Series B,LatAm,True
137,Startup_137,Technology & Software,580193374.9056944,-0.1386964006550819,4316.141071741518,467,0.2337399347575233,0.57765253558313,2018,5677353.59229851,442620.22023888014,Series B,LatAm,True
138,Startup_138,Sustainability & Environment,126847807.09389712,0.09339476182725953,1383.073498094265,448,0.08381645614677115,1.474256679374804,2016,4552569.152877447,278366.44828085473,Series C,US,False
139,Startup_139,Agriculture & Food Tech,999426299.5282245,0.14200196761290562,1820.0950838790425,216,0.054312365482952166,1.1276765459570943,2015,7781247.410197198,166846.65220066305,Seed,US,False
140,Startup_140,Transportation & Mobility,299257013.41651464,0.15792742679419763,883.2107699230417,40,0.06761903619959735,0.13859392047384425,2017,3693229.683011064,283913.6742653153,Series B,EU,True
141,Startup_141,Sustainability & Environment,673199335.7545377,0.22204951792638356,2430.9891373160376,145,0.0867677620113876,1.0055163733462387,2017,8850338.606422557,190648.84506081374,Series B,LatAm,True
142,Startup_142,Sustainability & Environment,211333478.48152977,0.34320872390972595,2216.119046228558,386,0.2383060340504985,1.5266343195650574,2018,8851380.30695773,486897.41535155766,Series B,US,True
143,Startup_143,Transportation & Mobility,23226637.841390613,-0.21360933441238616,583.9345350081165,13,0.14358607030753884,1.4544237759370726,2018,4624725.9311162615,27560.77249178953,Series C,UK,False
144,Startup_144,Data & Analytics,844461412.054516,-0.2290579780107782,3835.851675302459,338,0.1810175539031289,0.48134953535144,2016,1513632.286351639,32330.81561203076,Seed,Asia,True
145,Startup_145,Healthcare & Wellness,319389124.4304249,0.34470349268885986,720.4825357691892,164,0.0966853052411741,0.6613513316921664,2017,1071049.3424165975,194828.434396051,Series B,UK,True
146,Startup_146,Energy & Clean Tech,125710258.35011245,0.49151945818904913,1933.707054401162,384,0.2594973491559747,0.2133511547398139,2015,4004912.271264959,188632.8184384904,Seed,US,False
147,Startup_147,Agriculture & Food Tech,523513867.6143974,-0.23754049008968145,1755.6969077878284,161,0.15859573243967467,0.75352919992401,2020,8874524.257694043,466034.09124216466,Series A,UK,False
148,Startup_148,Creative & Design,166824103.64403543,0.07008352375185317,3394.2118079838488,423,0.2190799077208303,1.5775178609847516,2017,6056036.541585302,190877.20215951724,Series C,US,False
149,Startup_149,Technology & Software,609793515.5497342,0.13894999858084822,1987.0865005528074,170,0.14483411098508292,1.4989146821747683,2022,8468505.261853704,490373.3069948495,Series C,UK,False
150,Startup_150,Energy & Clean Tech,782861214.0515332,0.08397012918041541,4024.307120581802,483,0.24755145273333823,1.6931137979085735,2022,1355485.5347760038,319469.2811716876,Series C,Asia,False
